row ID,row m/z,row retention time,20230217_Wis100MeOH_ultra_ddMS_POS1520_NEG10.raw Peak area,elemental composition
526,328.3207855,12.63146,753525.4387,
527,364.34198,12.413943,2995896.085,
528,547.2910156,6.7598757,899341.0657,C30H42O9
529,327.0788574,5.4007859,4793761.306,C25H10O1
530,1099.264282,2.0106218,301211.592,
531,599.1571655,5.1047179,375835.8013,C33H26O11
532,552.2603149,5.775428,318735.9619,C31H37O8N1
533,737.4802856,11.511121,1522387.695,C48H64O6
534,823.3717651,5.2208867,236079.9524,C41H58O17
535,604.4060669,12.44467,974642.2917,C31H57O10N1
536,395.3643646,12.571089,1340885.121,
537,443.3521729,11.207128,807344.4271,C29H46O3
538,351.253891,4.5566122,334106.7719,C21H34O4
539,413.3779602,10.573556,538820.2486,C29H48O1
540,369.264389,5.0714002,244879.988,C21H36O5
541,327.0777283,10.308478,3454285.152,C7H18O14
542,1085.25177,1.5564553,1460695.179,
543,353.2681274,5.360531,977611.1526,C21H36O4
544,1081.254089,2.6367678,1456651.157,
545,441.3300781,8.9467813,522738.1337,
546,327.0781555,7.8576896,576191.9457,C7H18O14
547,428.3735809,7.9235705,12000000.0,C25H49O4N1
548,517.2601929,4.9578172,364846.7388,C32H36O6
549,599.321991,10.475782,295543.0952,C34H46O9
550,557.142395,4.8138059,265260.8724,C31H24O10
551,329.2312317,2.4766204,245859.4267,C18H32O5
552,327.0780945,8.0587528,598158.7792,C7H18O14
553,327.0778198,10.738124,2108556.663,C7H18O14
554,327.0780487,8.2848255,293744.038,C7H18O14
555,534.2868958,4.9961922,341822.8721,C32H39O6N1
556,633.3639221,8.0587528,759876.8228,C35H52O10
557,427.3056183,7.625722,270370.9296,C24H42O6
558,571.1234131,2.2154658,450823.9964,C31H22O11
559,327.0787354,4.8138059,4234500.254,
560,308.2225494,6.02882,226309.3618,C18H29O3N1
561,964.6326904,11.44371,1924458.798,
562,371.1499786,4.4057794,976928.8233,C21H22O6
563,395.3637848,12.690882,253560.0872,
564,443.3514709,12.281836,638980.7802,C29H46O3
565,327.078064,8.2223971,300227.9887,C7H18O14
566,543.127533,1.1034804,249398.0525,C30H22O10
567,327.0779114,9.8490227,778301.2038,C7H18O14
568,557.1459656,4.6637644,812401.3565,C31H24O10
569,327.0775757,9.6538579,474016.0437,C7H18O14
570,547.2903137,7.7582107,277426.0277,C30H42O9
571,583.3275757,6.6135916,254108.7176,C34H46O8
572,327.078186,12.413943,933187.9418,C7H18O14
573,615.3529968,10.013502,256926.2839,C35H50O9
574,771.2459412,6.3586746,304203.8492,C45H38O12
575,792.3244324,2.5727121,186726.0362,C60H41O1N1
576,1081.252686,2.5059921,217931.6051,
577,327.0780945,12.220254,1005310.708,C7H18O14
578,689.2934875,10.833243,184790.069,C39H44O11
579,653.3330688,6.9380922,267229.9361,C37H48O10
580,354.9316711,0.72470563,783712.5276,
581,601.3381653,7.6933328,251644.5151,C34H48O9
582,337.1076965,4.9961922,242311.7328,C20H16O5
583,615.3525085,10.14753,203563.9843,C35H50O9
584,327.0778503,10.934781,233810.7457,C7H18O14
585,627.2609863,4.9961922,443596.2497,C37H38O9
586,356.27948,5.7064889,220171.7209,C20H37O4N1
587,573.3036804,10.475782,634411.3101,C32H44O9
588,327.0779724,10.475782,448362.6216,C7H18O14
589,623.6845398,0.38948895,1645341.531,
590,679.4381714,10.14753,1239322.922,C45H58O5
591,327.0781555,12.571089,442159.2277,C7H18O14
592,592.3753052,8.5131171,1306263.236,C22H57O16N1
593,327.0779266,11.139037,284843.9569,C7H18O14
594,744.4219666,7.3359581,636479.8932,C30H65O19N1
595,327.0780945,10.409501,229040.4072,C7H18O14
596,603.3519287,8.6096357,224163.806,C34H50O9
597,327.078186,10.997437,477579.4881,C7H18O14
598,743.3992615,6.6135916,286237.6339,C41H58O12
599,317.211853,3.9096237,249501.7116,C20H28O3
600,313.9285583,0.38948895,2852304.702,
601,327.0781708,9.5893167,226177.5425,C7H18O14
602,534.2861023,6.9380922,215921.892,C32H39O6N1
603,791.3657227,6.4761778,198575.8138,C44H54O13
604,671.3450928,4.9198974,201282.3452,C37H50O11
605,327.0787048,3.9423819,1164926.75,
606,360.2740479,8.4148691,181960.4253,C19H37O5N1
607,571.1614685,6.8334369,160565.0479,C32H26O10
608,464.7225189,0.38948895,1558979.095,
609,327.078064,9.7521729,208401.043,C7H18O14
610,393.2402039,7.4100032,3021516.8,C8H40O16
611,513.3773804,14.04522,511691.5226,C29H52O7
612,583.3269958,6.7286785,186206.4766,C34H46O8
613,329.2316742,2.4106279,147528.4349,C18H32O5
614,790.3807373,10.997437,155210.5296,C44H55O12N1
615,482.3702393,5.1047179,610549.5994,C24H51O8N1
616,547.2918396,6.0667723,218558.4332,C30H42O9
617,555.1287231,3.1365458,330964.3351,C31H22O10
